baker,series,episode,technical,result
Annetha,1,1,2,FALSE
David,1,1,3,FALSE
Edd,1,1,1,FALSE
Jasminder,1,1,NA,FALSE
Jonathan,1,1,9,FALSE
Lea,1,1,10,FALSE
Louise,1,1,NA,FALSE
Mark,1,1,NA,FALSE
Miranda,1,1,8,FALSE
Ruth,1,1,NA,FALSE
Annetha,1,2,7,FALSE
David,1,2,8,FALSE
Edd,1,2,6,FALSE
Jasminder,1,2,2,FALSE
Jonathan,1,2,1,FALSE
Louise,1,2,4,FALSE
Miranda,1,2,3,FALSE
Ruth,1,2,5,FALSE
David,1,3,4,FALSE
Edd,1,3,1,FALSE
Jasminder,1,3,5,FALSE
Jonathan,1,3,6,FALSE
Miranda,1,3,3,FALSE
Ruth,1,3,2,FALSE
David,1,4,5,FALSE
Edd,1,4,3,FALSE
Jasminder,1,4,2,FALSE
Miranda,1,4,1,FALSE
Ruth,1,4,4,FALSE
Edd,1,5,2,FALSE
Jasminder,1,5,4,FALSE
Miranda,1,5,1,FALSE
Ruth,1,5,3,FALSE
Edd,1,6,NA,FALSE
Miranda,1,6,NA,FALSE
Ruth,1,6,NA,FALSE
Ben,2,1,2,FALSE
Holly,2,1,1,FALSE
Ian,2,1,10,FALSE
Janet,2,1,8,FALSE
Jason,2,1,6,FALSE
"""Jo""",2,1,NA,NA
Keith,2,1,12,FALSE
Mary-Anne,2,1,4,FALSE
Robert,2,1,3,FALSE
Simon,2,1,9,FALSE
Urvashi,2,1,7,FALSE
Yasmin,2,1,5,FALSE
Ben,2,2,1,FALSE
Holly,2,2,4,FALSE
Ian,2,2,2,FALSE
Janet,2,2,8,FALSE
Jason,2,2,3,FALSE
"""Jo""",2,2,NA,NA
Mary-Anne,2,2,9,FALSE
Robert,2,2,5,FALSE
Simon,2,2,11,FALSE
Urvashi,2,2,7,FALSE
Yasmin,2,2,6,FALSE
Ben,2,3,3,FALSE
Holly,2,3,6,FALSE
Ian,2,3,10,FALSE
Janet,2,3,8,FALSE
Jason,2,3,7,FALSE
"""Jo""",2,3,NA,NA
Mary-Anne,2,3,5,FALSE
Robert,2,3,4,FALSE
Urvashi,2,3,9,FALSE
Yasmin,2,3,2,FALSE
Ben,2,4,5,FALSE
Holly,2,4,3,FALSE
Janet,2,4,4,FALSE
Jason,2,4,1,FALSE
"""Jo""",2,4,NA,NA
Mary-Anne,2,4,2,FALSE
Robert,2,4,7,FALSE
Yasmin,2,4,6,FALSE
Holly,2,5,4,FALSE
Janet,2,5,1,FALSE
Jason,2,5,7,FALSE
"""Jo""",2,5,NA,NA
Mary-Anne,2,5,2,FALSE
Robert,2,5,3,FALSE
Yasmin,2,5,5,FALSE
Holly,2,6,3,FALSE
Janet,2,6,5,FALSE
"""Jo""",2,6,NA,NA
Mary-Anne,2,6,4,FALSE
Yasmin,2,6,2,FALSE
Holly,2,7,1,FALSE
Janet,2,7,4,FALSE
"""Jo""",2,7,NA,NA
Mary-Anne,2,7,2,FALSE
Holly,2,8,2,FALSE
"""Jo""",2,8,NA,NA
Mary-Anne,2,8,3,FALSE
Brendan,3,1,10,FALSE
Cathryn,3,1,5,FALSE
Danny,3,1,7,FALSE
James,3,1,2,FALSE
John,3,1,11,FALSE
Manisha,3,1,6,FALSE
Natasha,3,1,12,FALSE
Peter,3,1,3,FALSE
Ryan,3,1,8,FALSE
Sarah-Jane,3,1,1,FALSE
Stuart,3,1,9,FALSE
Victoria,3,1,4,FALSE
Brendan,3,2,4,FALSE
Cathryn,3,2,8,FALSE
Danny,3,2,3,FALSE
James,3,2,2,FALSE
John,3,2,1,FALSE
Manisha,3,2,6,FALSE
Peter,3,2,11,FALSE
Ryan,3,2,5,FALSE
Sarah-Jane,3,2,10,FALSE
Stuart,3,2,9,FALSE
Victoria,3,2,7,FALSE
Brendan,3,3,9,FALSE
Cathryn,3,3,3,FALSE
Danny,3,3,2,FALSE
James,3,3,1,FALSE
John,3,3,6,FALSE
Manisha,3,3,10,FALSE
Ryan,3,3,5,FALSE
Sarah-Jane,3,3,8,FALSE
Stuart,3,3,7,FALSE
Victoria,3,3,4,FALSE
Brendan,3,4,1,FALSE
Cathryn,3,4,3,FALSE
Danny,3,4,2,FALSE
James,3,4,5,FALSE
John,3,4,6,FALSE
Manisha,3,4,9,FALSE
Ryan,3,4,7,FALSE
Sarah-Jane,3,4,4,FALSE
Stuart,3,4,8,FALSE
Brendan,3,5,3,FALSE
Cathryn,3,5,1,FALSE
Danny,3,5,7,FALSE
James,3,5,6,FALSE
John,3,5,2,FALSE
Manisha,3,5,5,FALSE
Ryan,3,5,8,FALSE
Sarah-Jane,3,5,4,FALSE
Brendan,3,6,1,FALSE
Cathryn,3,6,3,FALSE
Danny,3,6,2,FALSE
James,3,6,7,FALSE
John,3,6,5,FALSE
Ryan,3,6,6,FALSE
Sarah-Jane,3,6,4,FALSE
Brendan,3,7,4,FALSE
Cathryn,3,7,5,FALSE
Danny,3,7,2,FALSE
James,3,7,1,FALSE
John,3,7,3,FALSE
Ryan,3,7,6,FALSE
Sarah-Jane,3,7,7,FALSE
Brendan,3,8,2,FALSE
Cathryn,3,8,5,FALSE
Danny,3,8,4,FALSE
James,3,8,1,FALSE
John,3,8,3,FALSE
Brendan,3,9,3,FALSE
Danny,3,9,4,FALSE
James,3,9,1,FALSE
John,3,9,2,FALSE
Brendan,3,10,2,FALSE
James,3,10,1,FALSE
John,3,10,2,FALSE
Ali,4,1,11,FALSE
Beca,4,1,8,FALSE
Christine,4,1,3,FALSE
Deborah,4,1,9,FALSE
Frances,4,1,7,FALSE
Glenn,4,1,4,FALSE
Howard,4,1,6,FALSE
Kimberley,4,1,10,FALSE
Lucy,4,1,2,FALSE
Mark,4,1,5,FALSE
Robert,4,1,1,FALSE
Ruby,4,1,12,FALSE
Toby,4,1,13,FALSE
Ali,4,2,9,FALSE
Beca,4,2,11,FALSE
Christine,4,2,4,FALSE
Deborah,4,2,8,FALSE
Frances,4,2,2,FALSE
Glenn,4,2,7,FALSE
Howard,4,2,10,FALSE
Kimberley,4,2,1,FALSE
Lucy,4,2,12,FALSE
Mark,4,2,6,FALSE
Robert,4,2,5,FALSE
Ruby,4,2,3,FALSE
Ali,4,3,5,FALSE
Beca,4,3,10,FALSE
Christine,4,3,4,FALSE
Deborah,4,3,9,FALSE
Frances,4,3,8,FALSE
Glenn,4,3,1,FALSE
Howard,4,3,7,FALSE
Kimberley,4,3,6,FALSE
Mark,4,3,11,FALSE
Robert,4,3,2,FALSE
Ruby,4,3,3,FALSE
Ali,4,4,8,FALSE
Beca,4,4,2,FALSE
Christine,4,4,7,FALSE
Frances,4,4,1,FALSE
Glenn,4,4,9,FALSE
Howard,4,4,5,FALSE
Kimberley,4,4,4,FALSE
Robert,4,4,3,FALSE
Ruby,4,4,6,FALSE
Beca,4,5,5,FALSE
Christine,4,5,1,FALSE
Frances,4,5,3,FALSE
Glenn,4,5,2,FALSE
Howard,4,5,8,FALSE
Kimberley,4,5,7,FALSE
Robert,4,5,4,FALSE
Ruby,4,5,6,FALSE
Beca,4,6,6,FALSE
Christine,4,6,4,FALSE
Frances,4,6,2,FALSE
Glenn,4,6,5,FALSE
Howard,4,6,7,FALSE
Kimberley,4,6,3,FALSE
Ruby,4,6,1,FALSE
Beca,4,7,1,FALSE
Christine,4,7,6,FALSE
Frances,4,7,5,FALSE
Glenn,4,7,3,FALSE
Kimberley,4,7,4,FALSE
Ruby,4,7,2,FALSE
Beca,4,8,4,FALSE
Christine,4,8,5,FALSE
Frances,4,8,3,FALSE
Kimberley,4,8,2,FALSE
Ruby,4,8,1,FALSE
Beca,4,9,3,FALSE
Frances,4,9,2,FALSE
Kimberley,4,9,1,FALSE
Ruby,4,9,4,FALSE
Frances,4,10,3,FALSE
Kimberley,4,10,1,FALSE
Ruby,4,10,2,FALSE
Chetna,5,1,3,FALSE
Claire,5,1,8,FALSE
Diana,5,1,5,FALSE
Enwezor,5,1,9,FALSE
Iain,5,1,4,FALSE
Jordan,5,1,12,FALSE
Kate,5,1,6,FALSE
Luis,5,1,7,FALSE
Martha,5,1,2,FALSE
Nancy,5,1,1,FALSE
Norman,5,1,11,FALSE
Richard,5,1,10,FALSE
Chetna,5,2,8,FALSE
Diana,5,2,7,FALSE
Enwezor,5,2,9,FALSE
Iain,5,2,11,FALSE
Jordan,5,2,6,FALSE
Kate,5,2,4,FALSE
Luis,5,2,3,FALSE
Martha,5,2,5,FALSE
Nancy,5,2,2,FALSE
Norman,5,2,10,FALSE
Richard,5,2,1,FALSE
Chetna,5,3,8,FALSE
Diana,5,3,7,FALSE
Iain,5,3,9,FALSE
Jordan,5,3,10,FALSE
Kate,5,3,1,FALSE
Luis,5,3,2,FALSE
Martha,5,3,3,FALSE
Nancy,5,3,5,FALSE
Norman,5,3,4,FALSE
Richard,5,3,6,FALSE
Chetna,5,4,3,FALSE
Diana,5,4,9,FALSE
Iain,5,4,6,FALSE
Kate,5,4,7,FALSE
Luis,5,4,2,FALSE
Martha,5,4,1,FALSE
Nancy,5,4,4,FALSE
Norman,5,4,8,FALSE
Richard,5,4,5,FALSE
Chetna,5,5,2,FALSE
Kate,5,5,3,FALSE
Luis,5,5,6,FALSE
Martha,5,5,1,FALSE
Nancy,5,5,4,FALSE
Norman,5,5,5,FALSE
Richard,5,5,7,FALSE
Chetna,5,6,2,FALSE
Kate,5,6,6,FALSE
Luis,5,6,3,FALSE
Martha,5,6,4,FALSE
Nancy,5,6,1,FALSE
Richard,5,6,5,FALSE
Chetna,5,7,6,FALSE
Kate,5,7,4,FALSE
Luis,5,7,5,FALSE
Martha,5,7,3,FALSE
Nancy,5,7,2,FALSE
Richard,5,7,1,FALSE
Chetna,5,8,1,FALSE
Luis,5,8,2,FALSE
Martha,5,8,5,FALSE
Nancy,5,8,3,FALSE
Richard,5,8,4,FALSE
Chetna,5,9,4,FALSE
Luis,5,9,1,FALSE
Nancy,5,9,3,FALSE
Richard,5,9,2,FALSE
Luis,5,10,2,FALSE
Nancy,5,10,1,FALSE
Richard,5,10,3,FALSE
Alvin,6,1,2,FALSE
Dorret,6,1,5,FALSE
Flora,6,1,6,FALSE
Ian,6,1,8,FALSE
Marie,6,1,3,FALSE
Mat,6,1,7,FALSE
Nadiya,6,1,12,FALSE
Paul,6,1,10,FALSE
Sandy,6,1,9,FALSE
Stu,6,1,11,FALSE
Tamal,6,1,4,FALSE
Ugnė,6,1,1,FALSE
Alvin,6,2,6,FALSE
Dorret,6,2,1,FALSE
Flora,6,2,2,FALSE
Ian,6,2,3,FALSE
Marie,6,2,11,FALSE
Mat,6,2,5,FALSE
Nadiya,6,2,9,FALSE
Paul,6,2,10,FALSE
Sandy,6,2,4,FALSE
Tamal,6,2,8,FALSE
Ugnė,6,2,7,FALSE
Alvin,6,3,4,FALSE
Dorret,6,3,6,FALSE
Flora,6,3,2,FALSE
Ian,6,3,1,FALSE
Mat,6,3,8,FALSE
Nadiya,6,3,9,FALSE
Paul,6,3,10,FALSE
Sandy,6,3,7,FALSE
Tamal,6,3,3,FALSE
Ugnė,6,3,5,FALSE
Alvin,6,4,9,FALSE
Flora,6,4,3,FALSE
Ian,6,4,4,FALSE
Mat,6,4,7,FALSE
Nadiya,6,4,8,FALSE
Paul,6,4,1,FALSE
Sandy,6,4,6,FALSE
Tamal,6,4,5,FALSE
Ugnė,6,4,2,FALSE
Alvin,6,5,8,FALSE
Flora,6,5,3,FALSE
Ian,6,5,5,FALSE
Mat,6,5,4,FALSE
Nadiya,6,5,1,FALSE
Paul,6,5,2,FALSE
Tamal,6,5,7,FALSE
Ugnė,6,5,6,FALSE
Alvin,6,6,6,FALSE
Flora,6,6,2,FALSE
Ian,6,6,3,FALSE
Mat,6,6,1,FALSE
Nadiya,6,6,4,FALSE
Paul,6,6,5,FALSE
Tamal,6,6,7,FALSE
Flora,6,7,4,FALSE
Ian,6,7,5,FALSE
Mat,6,7,6,FALSE
Nadiya,6,7,1,FALSE
Paul,6,7,2,FALSE
Tamal,6,7,3,FALSE
Flora,6,8,3,FALSE
Ian,6,8,2,FALSE
Nadiya,6,8,1,FALSE
Paul,6,8,5,FALSE
Tamal,6,8,4,FALSE
Flora,6,9,1,FALSE
Ian,6,9,3,FALSE
Nadiya,6,9,4,FALSE
Tamal,6,9,2,FALSE
Ian,6,10,2,FALSE
Nadiya,6,10,1,FALSE
Tamal,6,10,3,FALSE
Andrew,7,1,12,FALSE
Benjamina,7,1,6,FALSE
Candice,7,1,5,FALSE
Jane,7,1,7,FALSE
Kate,7,1,4,FALSE
Lee,7,1,11,FALSE
Louise,7,1,9,FALSE
Michael,7,1,3,FALSE
Rav,7,1,8,FALSE
Selasi,7,1,1,FALSE
Tom,7,1,2,FALSE
Val,7,1,10,FALSE
Andrew,7,2,4,FALSE
Benjamina,7,2,3,FALSE
Candice,7,2,8,FALSE
Jane,7,2,2,FALSE
Kate,7,2,1,FALSE
Louise,7,2,10,FALSE
Michael,7,2,9,FALSE
Rav,7,2,6,FALSE
Selasi,7,2,11,FALSE
Tom,7,2,7,FALSE
Val,7,2,5,FALSE
Andrew,7,3,2,FALSE
Benjamina,7,3,6,FALSE
Candice,7,3,3,FALSE
Jane,7,3,9,FALSE
Kate,7,3,8,FALSE
Michael,7,3,7,FALSE
Rav,7,3,10,FALSE
Selasi,7,3,5,FALSE
Tom,7,3,4,FALSE
Val,7,3,1,FALSE
Andrew,7,4,4,FALSE
Benjamina,7,4,1,FALSE
Candice,7,4,2,FALSE
Jane,7,4,3,FALSE
Kate,7,4,7,FALSE
Rav,7,4,9,FALSE
Selasi,7,4,8,FALSE
Tom,7,4,5,FALSE
Val,7,4,6,FALSE
Andrew,7,5,6,FALSE
Benjamina,7,5,5,FALSE
Candice,7,5,2,FALSE
Jane,7,5,1,FALSE
Rav,7,5,8,FALSE
Selasi,7,5,3,FALSE
Tom,7,5,4,FALSE
Val,7,5,7,FALSE
Andrew,7,6,6,FALSE
Benjamina,7,6,2,FALSE
Candice,7,6,5,FALSE
Jane,7,6,4,FALSE
Rav,7,6,3,FALSE
Selasi,7,6,7,FALSE
Tom,7,6,1,FALSE
Andrew,7,7,1,FALSE
Benjamina,7,7,3,FALSE
Candice,7,7,2,FALSE
Jane,7,7,4,FALSE
Selasi,7,7,6,FALSE
Tom,7,7,5,FALSE
Andrew,7,8,2,FALSE
Benjamina,7,8,4,FALSE
Candice,7,8,1,FALSE
Jane,7,8,5,FALSE
Selasi,7,8,3,FALSE
Andrew,7,9,2,FALSE
Candice,7,9,3,FALSE
Jane,7,9,1,FALSE
Selasi,7,9,4,FALSE
Andrew,7,10,1,FALSE
Candice,7,10,2,FALSE
Jane,7,10,3,FALSE
Chris,8,1,12,FALSE
Flo,8,1,9,FALSE
James,8,1,2,FALSE
Julia,8,1,3,FALSE
Kate,8,1,1,FALSE
Liam,8,1,8,FALSE
Peter,8,1,10,FALSE
Sophie,8,1,5,FALSE
Stacey,8,1,11,FALSE
Steven,8,1,6,FALSE
Tom,8,1,7,FALSE
Yan,8,1,4,FALSE
Chris,8,2,11,FALSE
Flo,8,2,10,FALSE
James,8,2,3,FALSE
Julia,8,2,4,FALSE
Kate,8,2,8,FALSE
Liam,8,2,7,FALSE
Sophie,8,2,2,FALSE
Stacey,8,2,9,FALSE
Steven,8,2,6,FALSE
Tom,8,2,5,FALSE
Yan,8,2,1,FALSE
Flo,8,3,7,FALSE
James,8,3,9,FALSE
Julia,8,3,2,FALSE
Kate,8,3,10,FALSE
Liam,8,3,5,FALSE
Sophie,8,3,6,FALSE
Stacey,8,3,1,FALSE
Steven,8,3,3,FALSE
Tom,8,3,4,FALSE
Yan,8,3,8,FALSE
James,8,4,2,FALSE
Julia,8,4,9,FALSE
Kate,8,4,6,FALSE
Liam,8,4,3,FALSE
Sophie,8,4,4,FALSE
Stacey,8,4,1,FALSE
Steven,8,4,7,FALSE
Tom,8,4,5,FALSE
Yan,8,4,8,FALSE
James,8,5,7,FALSE
Julia,8,5,3,FALSE
Kate,8,5,8,FALSE
Liam,8,5,2,FALSE
Sophie,8,5,1,FALSE
Stacey,8,5,4,FALSE
Steven,8,5,5,FALSE
Yan,8,5,6,FALSE
Julia,8,6,7,FALSE
Kate,8,6,5,FALSE
Liam,8,6,4,FALSE
Sophie,8,6,2,FALSE
Stacey,8,6,6,FALSE
Steven,8,6,3,FALSE
Yan,8,6,1,FALSE
Kate,8,7,6,FALSE
Liam,8,7,2,FALSE
Sophie,8,7,3,FALSE
Stacey,8,7,4,FALSE
Steven,8,7,1,FALSE
Yan,8,7,5,FALSE
Kate,8,8,2,FALSE
Liam,8,8,5,FALSE
Sophie,8,8,4,FALSE
Stacey,8,8,3,FALSE
Steven,8,8,1,FALSE
Kate,8,9,4,FALSE
Sophie,8,9,1,FALSE
Stacey,8,9,2,FALSE
Steven,8,9,3,FALSE
Kate,8,10,3,FALSE
Sophie,8,10,2,FALSE
Steven,8,10,1,FALSE
